Entry,Gene ontology (biological process),Gene ontology (cellular component),Gene ontology (molecular function)
P32768,GO:0071361;GO:0034605;GO:0070301;GO:0036281;GO:0000128;GO:0000501,GO:0031225;GO:0071944;GO:0005576;GO:0009277;GO:0005886,GO:0005537
P22147,GO:0000741;GO:0061157;GO:0016242;GO:0070651;GO:0000956;GO:0000184;GO:0032968;GO:0060261;GO:0006364;GO:0043144;GO:0007089;GO:0016078,GO:0005737;GO:0010494;GO:0005829;GO:0090512;GO:0005874;GO:0005634;GO:0000932;GO:0048471,GO:0004534;GO:0003682;GO:0003729
Q03497,GO:0000185;GO:0032147;GO:0007121;GO:0007118;GO:0000282;GO:0034605;GO:0001403;GO:0010629;GO:1990872;GO:0007232;GO:0000750;GO:0043065;GO:0006468;GO:0007124;GO:0007096;GO:0010468;GO:0023014;GO:0001402;GO:0035376;GO:0034063;GO:0000011,GO:0005737;GO:0000131;GO:0043332;GO:0005634;GO:0005886,GO:0005524;GO:0019899;GO:0044025;GO:0008349;GO:0003729;GO:0004672;GO:0004674
P38766,GO:0032508;GO:0006281;GO:0006260;GO:0044806;GO:0000002;GO:0097046;GO:0071932;GO:0000723,GO:0043596;GO:0005724;GO:0005657,GO:0043139;GO:0005524;GO:0003678;GO:0051880
P32944,GO:0051301;GO:0000086;GO:0051321;GO:0044879;GO:0010697;GO:0090154;GO:0006468;GO:0000320;GO:0008361;GO:0000079;GO:0040020,GO:0005935;GO:0005634,GO:0005524;GO:0046872;GO:0004672;GO:0004674;GO:0004713
P11632,GO:0006338;GO:0034724;GO:0001195;GO:0006298;GO:0043392;GO:0065004;GO:0006357;GO:0070898;GO:0051123,GO:0000790;GO:0005634;GO:0032993,GO:0008301;GO:0032407;GO:0031491
P36006,GO:0051666;GO:0007121;GO:0006897;GO:0006887;GO:0031505;GO:2000601;GO:0006970,GO:0030479;GO:0071944;GO:0016459,GO:0003779;GO:0005524;GO:0000146;GO:0017022
P53920,GO:0006915;GO:0044255;GO:0034605;GO:0030163;GO:0051438;GO:0120174,GO:0005634,GO:0004252;GO:0008236
P02294,GO:0006333;GO:0006334,GO:0000788;GO:0031298,GO:0003677;GO:0046982
P00950,GO:0006094;GO:0006096,GO:0005829;GO:0005758;GO:0005741;GO:0005739,GO:0004619
P02293,GO:0006333;GO:0000122;GO:0006334;GO:0006301,GO:0000788;GO:0031298,GO:0003677;GO:0046982
P00817,GO:0006796,GO:0005737;GO:0005634,GO:0004427;GO:0000287
P08640,GO:0043709;GO:0098609;GO:0036281;GO:0030447;GO:0000128;GO:0001403;GO:0007124;GO:0044011;GO:0090606,GO:0031225;GO:0005935;GO:0005618;GO:0005576;GO:0000324;GO:0005886,GO:0042802
Q12468,GO:0000754;GO:0070452;GO:0000338,GO:0008180;GO:0005737,GO:0046872;GO:0004222;GO:0008237;GO:0019784
P01120,GO:0007190;GO:0030437;GO:0032258;GO:0016236;GO:0045762;GO:2000222;GO:0000411;GO:0097271;GO:0007265;GO:0010603;GO:0032880;GO:0001302,GO:0071944;GO:0005789;GO:0005739;GO:0005634;GO:0005886,GO:0019003;GO:0003924;GO:0005525
P01119,GO:0007189;GO:0045762;GO:0097271;GO:0007265;GO:0001302,GO:0071944;GO:0005737;GO:0005634;GO:0005886,GO:0019003;GO:0003924;GO:0005525
P20840,GO:0000752;GO:0098609,GO:0031225;GO:0071944;GO:0005618;GO:0005576;GO:0009277;GO:0000324,GO:0050839
Q6WNK7,GO:0016578;GO:0051568;GO:0034729;GO:0071033;GO:0016973;GO:0045944;GO:0000973;GO:0032880;GO:0006357;GO:0006368,GO:0071819;GO:0005643;GO:0005654;GO:0000932;GO:0000124;GO:0070390,GO:0003682;GO:0008047;GO:0003713
P06844,GO:0006325;GO:0016573;GO:0001403;GO:0007124;GO:0006357;GO:0006366,GO:0005829;GO:0005634;GO:0000124;GO:0046695;GO:0005669,GO:0003677;GO:0046982;GO:0003712
P38894,GO:0031589;GO:0036281;GO:0000128;GO:0000501,GO:0031225;GO:0071944;GO:0005576;GO:0009277,GO:0005537
P24868,GO:0051301;GO:0008315;GO:0000086;GO:0044772;GO:0007052;GO:0010696;GO:0006468;GO:0000079;GO:0060631,GO:0005813;GO:0000307;GO:0005737;GO:0005634,GO:0016538;GO:0019901
P33299,GO:0045732;GO:0045899;GO:0070682;GO:0006511,GO:0005737;GO:0005634;GO:0008540,GO:0016887;GO:0005524;GO:0036402;GO:0017025;GO:0031625
P53096,GO:0016575;GO:0070932;GO:0070933;GO:0045835;GO:0032874;GO:0045944;GO:0006355,GO:0005737;GO:0000118;GO:0034399;GO:0005634;GO:0070210;GO:0034967,GO:0004407;GO:0017136;GO:0032041;GO:0045129
P38590,GO:0000754;GO:0007049;GO:0000188;GO:0035335;GO:0006470;GO:0060237;GO:0071701;GO:0010969,GO:0005737;GO:0005634,GO:0017017;GO:0008138;GO:0004725
P38993,GO:1901684;GO:0010106;GO:0034755;GO:0033215;GO:0046688,GO:0005623;GO:0005783;GO:0000324;GO:0033573;GO:0005886,GO:0005507;GO:0004322
P02994,GO:0051017;GO:0034198;GO:0006469;GO:0001933;GO:0006412;GO:0006414;GO:0006409,GO:0005737;GO:0005856;GO:0005829;GO:0000329;GO:0005739;GO:0005840,GO:0051015;GO:0019003;GO:0003924;GO:0005525;GO:0019901;GO:0017048;GO:0043022;GO:0003746
P37267,GO:0034551,GO:0032592;GO:0005743;GO:0005739,
Q3E705,GO:0000462;GO:0071027;GO:0000321,GO:0030685;GO:0005730;GO:0030688,
P32494,GO:0006325;GO:0016573;GO:0043966;GO:0043967;GO:0006357,GO:0005671;GO:0000124;GO:0046695,GO:0003713
Q03825,GO:1900524;GO:1900461;GO:0045944,GO:0005737;GO:0005634,
A0A023PZI1,,,
P01149,GO:0007618;GO:0000750,GO:0005576,GO:1903135;GO:0000772
P47055,GO:0030476;GO:0051276,GO:0005829;GO:0016021,
P38693,,GO:0009277;GO:0000324,GO:0003993
Q07521,,,
Q04433,GO:0055072;GO:0015891,GO:0031225;GO:0071944;GO:0005576;GO:0009277,GO:0005524
Q12348,GO:0000754;GO:0000338,GO:0008180;GO:0005737,
P11633,GO:0006338;GO:0006281;GO:0001195;GO:0006357;GO:0070898;GO:0006366,GO:0000790;GO:0005634,GO:0008301;GO:0031491;GO:0043565
P38877,GO:0006260;GO:0035753;GO:0007064,GO:0031390;GO:0005634,GO:0003677
P38273,GO:0097352;GO:0006914;GO:0032258;GO:0016236;GO:0043547;GO:0044395;GO:0006623;GO:0007034;GO:0048278,GO:0005829;GO:0005768;GO:0005770;GO:0035658;GO:0032585;GO:0005774,GO:0032266;GO:0010314;GO:0001786;GO:0017112
P18899,GO:0006281,GO:0005737;GO:0005829,GO:0016887;GO:0003924
Q03981,GO:0000754;GO:0000338,GO:0008180;GO:0005737,
P47179,GO:0031505,GO:0031225;GO:0071944;GO:0005576;GO:0009277;GO:0005886,GO:0005199
Q99382,GO:0015031;GO:0006624,GO:0005783;GO:0005789;GO:0016021;GO:0005773,
P23293,GO:0070816;GO:0051571;GO:0045944;GO:0032968;GO:0006468;GO:0006368,GO:0005694;GO:0008024;GO:0000307;GO:0000790;GO:0005634,GO:0005524;GO:0030332;GO:0004693;GO:0008353;GO:0008134;GO:0044212
P53208,,GO:0005739,GO:0003986;GO:0016740
P48813,GO:0003333;GO:0006865;GO:0055085,GO:0071944;GO:0005935;GO:0005783;GO:0016021;GO:0031966;GO:0005739,GO:0015171;GO:0015193
Q12064,GO:0030437;GO:0045944,,
P00890,GO:0046356;GO:0005975;GO:0006101;GO:0006537;GO:0006099,GO:0005829;GO:0005758;GO:0005759;GO:0005739,GO:0004108;GO:0036440
P39533,GO:0019878;GO:0006099,GO:0005829;GO:0005739,GO:0051539;GO:0003994;GO:0046872
P39712,GO:0031589;GO:0000128;GO:0000501,GO:0031225;GO:0005576;GO:0009277,GO:0005537
P29029,GO:0071555;GO:0006032;GO:0000272;GO:0000920,GO:0005935;GO:0005783;GO:0005576;GO:0009277;GO:0000324;GO:0005635,GO:0008061;GO:0008843
P32323,GO:0000752,GO:0031225;GO:0071944;GO:0005576;GO:0009277,GO:0050839
P38090,GO:0003333;GO:1902274;GO:1902269,GO:0005783;GO:0005789;GO:0000329;GO:0016021;GO:0005887,GO:0015171
Q02336,GO:0006325;GO:0006338;GO:0000183;GO:0006348;GO:0016573;GO:0035066;GO:0006357;GO:1990414,GO:0005671;GO:0000781;GO:0005634;GO:0000124;GO:0070461;GO:0046695,GO:0003682;GO:0003677;GO:0001786;GO:0003713;GO:0008270
P25603,,,
Q04368,GO:0000754;GO:0000338,GO:0008180;GO:0005737,
P26449,GO:0044774;GO:0007094;GO:1902499,GO:1990298;GO:0000778;GO:0000776;GO:0033597,GO:0043130
P53722,GO:0034982;GO:0033615,GO:0031314;GO:0005758,GO:0046872;GO:0004222
Q07992,GO:0000282,,
P04710,GO:0009060;GO:0006783;GO:0015886;GO:0006839,GO:0005829;GO:0016021;GO:0005743;GO:0005758;GO:0005739,GO:0005471
Q04149,GO:0006974;GO:0006265;GO:0000727;GO:0031573;GO:0051097;GO:0007131;GO:0000712,GO:0048476;GO:0005634,GO:0048257;GO:0003677;GO:0004857;GO:0046872
Q04049,GO:0007059;GO:0006260;GO:0070987;GO:0042276;GO:0007064;GO:0009314,GO:0005739;GO:0005634;GO:0005657;GO:0035861,GO:0003684;GO:0003887;GO:0046872
P18963,GO:0007193;GO:0046580;GO:0043547;GO:0045761,GO:0016020;GO:0005739,GO:0005096
P36170,GO:0044182;GO:0000128;GO:0000501;GO:0001403,GO:0031225;GO:0071944;GO:0005576;GO:0009277,GO:0005537
P0CY11,GO:0007532,GO:0005634,GO:0043565;GO:0003714
P53224,GO:0090156;GO:0006672;GO:1900060;GO:0090155;GO:0006986,GO:0005623;GO:0005783;GO:0016021;GO:0035339,
P50108,GO:0007114;GO:0000032;GO:0000917;GO:0006487,GO:0000136;GO:0005783;GO:0005789;GO:0000139,GO:0000009
Q08522,GO:0030437;GO:0006312;GO:0045944,,
P47056,GO:0030476,GO:0000324;GO:0016021,
P40441,GO:0008645,GO:0016021,GO:0022857
P43603,GO:0051666;GO:0051017;GO:1900027,GO:0030479;GO:0005935;GO:0005737;GO:0005739;GO:0032587,GO:0051015;GO:0042802;GO:0035091
P39678,GO:0071931;GO:0000083,GO:0030907;GO:0000790;GO:0005634;GO:0033309,GO:0001228;GO:0043565
Q12405,GO:0019433,GO:0005782,GO:0004806
P36012,GO:0030543;GO:0051382;GO:0000070;GO:0061644;GO:0009303,GO:0005729;GO:0043505;GO:0000777;GO:0000780;GO:0000776;GO:0005634,GO:0019237;GO:0046982;GO:0043565
P35203,GO:0051382;GO:0000921,GO:0031518;GO:0000778,GO:0019237;GO:0008301
P40480,GO:0016575,GO:0034967,
P09932,GO:0000728;GO:0016539;GO:0007533,GO:0005634,GO:0003677;GO:0004519;GO:0046872
Q05549,GO:0032508;GO:0000733;GO:0006289,GO:0005634,GO:0043138;GO:0005524;GO:0003677;GO:0003723
P29468,GO:0006378;GO:0043631;GO:0071050,GO:0005847;GO:0005634,GO:0005524;GO:0000287;GO:0004652;GO:0003723
P53174,GO:0016192;GO:0016050,GO:0005783;GO:0005794;GO:0016021;GO:0005886,
P35845,GO:0006897;GO:0006887;GO:0030011;GO:0034727;GO:0015918,GO:0005829;GO:0005769;GO:0005783;GO:0000139;GO:0000138;GO:0043231;GO:0016020;GO:0005635;GO:0005640;GO:0071561,GO:0005545;GO:0008289;GO:0008142;GO:0032934;GO:0120015
P25847,GO:0030466;GO:0006310;GO:0036297;GO:0043570;GO:0006311;GO:0000710;GO:0006298;GO:0006312;GO:0045910;GO:0006301;GO:0000735;GO:0043111,GO:0032300;GO:0032301;GO:0032302;GO:0000228;GO:0005634,GO:0016887;GO:0005524;GO:0008094;GO:0000406;GO:0000400;GO:0030983
P38257,GO:0006974;GO:0006281;GO:0006265;GO:0006302;GO:0031573;GO:0007131;GO:0010520;GO:0031297;GO:0000712,GO:0048476;GO:0000790,GO:0003677;GO:0004519;GO:0046872
P06244,GO:0007049;GO:0051301;GO:0010607;GO:0018105;GO:0010737;GO:0006468;GO:0007265;GO:0016241,GO:0005952;GO:0005737;GO:0000790;GO:0005634,GO:0005524;GO:0004691;GO:0004672
Q12451,GO:0006897;GO:0035621;GO:0006887;GO:0030011;GO:0034727;GO:0015918,GO:0071944;GO:0005935;GO:0032541;GO:0005829;GO:0005783;GO:0043231;GO:0016020;GO:0005635;GO:0005886,GO:0005545;GO:0008289;GO:0008142;GO:0032934;GO:0120015
Q05080,GO:1903474;GO:0006974;GO:0000917;GO:1903475;GO:0000281;GO:0090339;GO:0031671;GO:1903476;GO:1903471,GO:0005826;GO:0120104;GO:0098753;GO:0005623;GO:0032153;GO:0005935;GO:0000142;GO:0000144;GO:0005737;GO:0005856;GO:0044697;GO:0120155;GO:0005886,GO:0008092;GO:0042802;GO:0005543
P40466,GO:0071406;GO:0006338;GO:0007535;GO:0031124;GO:2000221;GO:0034244;GO:0071930;GO:0090419;GO:0090055;GO:0032298;GO:1903468;GO:0090282;GO:0006357;GO:0006369,GO:0005829;GO:0005634,GO:0019237;GO:0003682;GO:0001228;GO:0000981;GO:0001227;GO:0003688;GO:0000978;GO:0043565
P38300,GO:0007007;GO:0070131;GO:0032979,GO:0005743;GO:0005739,GO:0097177
P31380,GO:0043044;GO:0006338;GO:0000183;GO:0030466;GO:0006348;GO:0000729;GO:0070869;GO:0070870;GO:0000122;GO:0042766;GO:0016584,GO:0000775;GO:0000781;GO:0031934;GO:0005739;GO:0005634,GO:0005524;GO:0003682;GO:0003677;GO:0008094;GO:0003678;GO:0042802
A0A023PXB5,,GO:0016021,
P53901,GO:1903474;GO:0051276;GO:0000281;GO:1990344,GO:0005623;GO:0000142;GO:0032154;GO:0005737;GO:0044697,GO:0030234
P53685,GO:0030466;GO:0016575;GO:0045950;GO:0070623;GO:0030435,GO:0005677;GO:0005737;GO:0000790;GO:0005720;GO:0031618;GO:0005724;GO:0005730;GO:0005634;GO:0034967,GO:0046872;GO:0070403;GO:0017136;GO:0046970;GO:0045129;GO:0016740
P38851,GO:0032366;GO:0045737,GO:0032541;GO:0005829;GO:0005789;GO:0016021;GO:0031966;GO:0005739;GO:0005886,GO:0016538;GO:0015248
Q12003,GO:0032889;GO:0006624,GO:0000329,GO:0005524;GO:0004674
Q07533,GO:1990344,GO:0005935;GO:0000142;GO:0005737;GO:0044697;GO:0005634,GO:0030234
P40569,GO:0097236,GO:0005634,GO:0043565;GO:0008270
Q07928,GO:0006357,,GO:0043565;GO:0008270
Q12315,GO:0006406;GO:0006397;GO:0016973;GO:0006446;GO:0006449;GO:0006409,GO:0005737;GO:0005739;GO:0031965;GO:0005643;GO:0044614,GO:0008047;GO:0000822;GO:0005543;GO:0031369
Q12479,GO:0006312,GO:0016021,
Q6B0V8,GO:0006312,GO:0016021,
P07267,GO:0006914;GO:0009267;GO:0032258;GO:0016237;GO:0016236;GO:0000425;GO:0030163;GO:0006508;GO:0051603;GO:0006624,GO:0005783;GO:0000324;GO:0005739;GO:0032991,GO:0004190;GO:0097718;GO:0070492;GO:0008233
P34756,GO:0046854,GO:0010008;GO:0000329;GO:0005739;GO:0070772,GO:0000285;GO:0005524;GO:0046872;GO:0032266
Q03254,GO:0070940;GO:0006357;GO:0006979,GO:0005829;GO:0005634,GO:0004722;GO:0008420
P10961,GO:0034605;GO:1904262;GO:0045944;GO:0061408;GO:0070202;GO:0006357;GO:0043555;GO:0009408,GO:0005739;GO:0005634;GO:0032993,GO:0003677;GO:0003700;GO:0000978;GO:0043565
P41813,GO:0006338;GO:0061186;GO:2000221;GO:0071930;GO:0090419;GO:0032298;GO:1903468;GO:0032968;GO:0090282,GO:0005829;GO:0005634,GO:0003682;GO:0003700;GO:0003688;GO:0001085;GO:0043565;GO:0003713;GO:0003712;GO:0000976
P30620,GO:0006281;GO:0006302;GO:0006303;GO:0036297;GO:0031848,GO:0000784;GO:0005634,GO:0035312;GO:0008409;GO:0003684;GO:0046872
P38075,GO:0009443;GO:0008615,GO:0005758,GO:0010181;GO:0004733
P53176,GO:0006888;GO:0015031;GO:0006890;GO:0016050,GO:0030663;GO:0005783;GO:0012507;GO:0005794;GO:0016021;GO:0005886,
P39552,GO:0015031;GO:0016192;GO:0016050,GO:0030663;GO:0005783;GO:0012507;GO:0005794;GO:0016021;GO:0005886,
P0CY08,GO:0001198,GO:0005634,GO:0008301;GO:0001227;GO:0043565
P41940,GO:0007049;GO:0000032;GO:0009298;GO:0006486,GO:0005737,GO:0005525;GO:0004475
P61830,GO:0006333;GO:0070911;GO:0009303;GO:0043935,GO:0043505;GO:0000788;GO:0005634;GO:0031298,GO:0003677;GO:0046982
P53187,GO:0007131;GO:0007129,GO:0000794,GO:0003690
Q99341,,GO:0005737;GO:0005634,
Q05164,GO:0031505,GO:0031225;GO:0071944;GO:0005576;GO:0009277,GO:0015926
Q04432,GO:0031669;GO:0034599;GO:0061077;GO:0019243,GO:0010494;GO:0000932,GO:0019172;GO:0044183
P43547,GO:0006081,,GO:0047681
Q08218,GO:0030476,GO:0005619;GO:0005633;GO:0005737;GO:0016021;GO:0005811;GO:0005628,
P24583,GO:0030242;GO:0032186;GO:0009272;GO:0035556;GO:0018105;GO:0010606;GO:0006468;GO:0060237;GO:0060211;GO:0007165,GO:0005935;GO:0005737;GO:0005856;GO:0005634;GO:0005886;GO:0032165;GO:0030427,GO:0005524;GO:0046872;GO:0004697;GO:0004674
P0CS90,GO:0034605;GO:0034620;GO:0051085;GO:0032079;GO:0030150;GO:0042026;GO:0043335;GO:0006986,GO:0005737;GO:0005743;GO:0042645;GO:0005739;GO:0005634;GO:0001405,GO:0016887;GO:0042623;GO:0005524;GO:0030234;GO:0031072;GO:0051787;GO:0044183;GO:0051082
P23585,GO:0098704;GO:1904659,GO:0071944;GO:0000324;GO:0005887;GO:0005886,GO:0005351;GO:0005353;GO:0005355;GO:0015149;GO:0015578;GO:0015146
P38231,,GO:0005739,
P47010,GO:0006312;GO:1990414,GO:0016021,
Q02948,GO:0000045;GO:0006914;GO:0030242;GO:0006995;GO:0032258;GO:0045324;GO:0016236;GO:0006661;GO:0034727;GO:0006623;GO:0042147,GO:0005737;GO:0005829;GO:0010008;GO:0019898;GO:0000329;GO:0000407;GO:0034045;GO:0034271;GO:0034272;GO:0120095,
P40985,GO:0016567,GO:0005628;GO:0031499,GO:0004842
P05986,GO:0007005;GO:0010607;GO:2000766;GO:0010737;GO:0006468;GO:0007265,GO:0005952;GO:0005737;GO:0010494;GO:0005634;GO:0000932,GO:0005524;GO:0004691;GO:0004672
Q12060,GO:0006325;GO:0016573;GO:0043966;GO:0006357;GO:0006366,GO:0005671;GO:0000124;GO:0046695,GO:0003713;GO:0003712
Q00684,GO:0000422;GO:0051301;GO:0071470;GO:0007059;GO:0051229;GO:0000226;GO:0000278;GO:0071850;GO:2000786;GO:0032467;GO:0006470;GO:0007096,GO:0005935;GO:0005737;GO:0072686;GO:1990023;GO:0044732;GO:0005730;GO:0005634;GO:0030869;GO:0000922;GO:0005816,GO:0004721;GO:0004722;GO:0008138;GO:0004725
P39567,GO:0006177,GO:0005737,GO:0046872;GO:0016491
P38182,GO:0000045;GO:0006914;GO:0000422;GO:0034629;GO:0006995;GO:0032258;GO:0006888;GO:0044805;GO:0016236;GO:0061025;GO:0034727;GO:0034497;GO:0071211;GO:0016241;GO:0061709,GO:0005776;GO:0000421;GO:0033110;GO:0005737;GO:0005829;GO:0019898;GO:0000329;GO:0000407;GO:0120095,GO:0008429;GO:0031386
P38715,GO:0019568;GO:0071470;GO:0034599;GO:0042843;GO:0019388,GO:0005737;GO:0005829;GO:0005634,GO:0008106;GO:0004032;GO:0032866;GO:0003729;GO:0016491
Q99339,,,
P36007,GO:0042219;GO:0070179;GO:0006563;GO:0042866,,GO:0005524;GO:0008721;GO:0003941;GO:0000287;GO:0030170;GO:0030378;GO:0030848;GO:0018114
P14180,GO:0071555;GO:0006031;GO:1902406,GO:0030428;GO:0005935;GO:0016021,GO:0004100
P0C155,,GO:0016021,GO:0046872;GO:0004181
P47130,GO:0000754;GO:0000398;GO:0071033;GO:0016973;GO:0000973;GO:0006368,GO:0008180;GO:0005737;GO:0070390,GO:0003690;GO:0003723
P25300,GO:0007120;GO:0007121;GO:0007264,GO:0005938;GO:0005935;GO:0000131,GO:0005088
P16474,GO:0034605;GO:0034620;GO:0051085;GO:0030968;GO:0070880;GO:0000742;GO:0031204;GO:0042026;GO:0006986;GO:0006616;GO:0030433,GO:0005737;GO:0005783;GO:0034663;GO:0005788;GO:0034099;GO:0016020;GO:0005634,GO:0016887;GO:0042623;GO:0005524;GO:0031072;GO:0051787;GO:0044183;GO:0051082
P0CT04,GO:0015031;GO:0030162;GO:0042144,GO:0005737;GO:0005829;GO:0005634,GO:0004866;GO:0004867
P30952,GO:0006097;GO:0006099,GO:0005737;GO:0005829;GO:0009514;GO:0005782;GO:0005777,GO:0004474
P03879,GO:0000372;GO:0090615,GO:0009535;GO:0005739,GO:0004519;GO:0003723
P40512,GO:0000338,GO:0008180;GO:0005737,
P40209,GO:0006357,,GO:0000981;GO:0043565;GO:0008270
P04386,GO:0006012;GO:0000435;GO:0006351,GO:0005634,GO:0001228;GO:0000981;GO:0042802;GO:0000978;GO:0001085;GO:0008270
P31379,GO:0030476,GO:0005619;GO:0016021;GO:0005811;GO:0005628,
