Entry,Gene ontology (biological process),Gene ontology (cellular component),Gene ontology (molecular function)
P15700,GO:0006207;GO:0006139;GO:0006221,GO:0005737;GO:0005634,GO:0004017;GO:0005524;GO:0004127;GO:0009041
P14681,GO:0007049;GO:0071310;GO:0035556;GO:0001403;GO:0043433;GO:0000750;GO:0010973;GO:0006468;GO:0010468;GO:0001402,GO:0005935;GO:0005737;GO:0005634;GO:0042597,GO:0005524;GO:0004707;GO:0004672;GO:0008134
P40068,GO:1900189;GO:1900524;GO:1900461;GO:0045944,GO:0005737;GO:0005634,GO:0001228;GO:0000978
P49775,GO:0006259;GO:0090305;GO:0009164,GO:0005737;GO:0005739;GO:0005634,GO:0047710;GO:0016787;GO:0017111;GO:0000166
P53206,GO:0006535,GO:0005737;GO:0016021;GO:0005741;GO:0005739,GO:0004124;GO:0030170
P08678,GO:0007188;GO:0006171;GO:0007265,GO:0005829;GO:0005789;GO:0005739;GO:0005886,GO:0004016;GO:0005524;GO:0000287
P49573,GO:0006878;GO:0015677,GO:0005623;GO:0005737;GO:0016021;GO:0005634;GO:0005886,GO:0005375;GO:0042802
P06115,GO:0071472;GO:0042744;GO:0042542;GO:0000302,GO:0005737;GO:0005777,GO:0004096;GO:0020037;GO:0046872
Q03330,GO:0006325;GO:0006338;GO:0016573;GO:0032968,GO:0005671;GO:0000775;GO:0005829;GO:0005634;GO:0000124;GO:0046695,GO:0010484;GO:0004402;GO:0070577;GO:0003713
P14284,GO:0006260;GO:0000724;GO:0070987;GO:0042276;GO:0090305,GO:0005739;GO:0005634;GO:0016035,GO:0051539;GO:0003677;GO:0003887;GO:0046872;GO:0000166
P14832,GO:0030437;GO:0044267;GO:0016575;GO:0045836;GO:0042026;GO:0015031,GO:0005758;GO:0005739;GO:0005634;GO:0034967,GO:0016018;GO:0003729;GO:0003755;GO:0051082
Q8TGM1,,,
P0CL33,,GO:0016021,
Q6B108,,,
P53837,,,
P0C5R3,,,
Q12058,,,
Q08915,,GO:0016021,
P40584,,,
Q12394,,GO:0016021,
P0C5Q7,,,
Q08205,,GO:0016021,
P53302,,,
P90471,,GO:0016021,
A0A023PYC6,,GO:0016021,
O13557,,,
O13519,,,
Q04019,,,
P0C5R8,,GO:0016021,
Q8TGM9,,GO:0016021,
Q08681,,,
P0CF00,,,
Q08027,,GO:0016021,
P28626,,GO:0016021,
P38258,,GO:0016021,
Q08293,,,
Q08543,,,
P47094,,GO:0016021,
P0C5P8,,,
P0C5Q8,,,
P34760,GO:0045454;GO:0034605;GO:0071447;GO:0034599;GO:0061077;GO:0000077;GO:0042262;GO:0042744;GO:0090344;GO:0060548;GO:1903206;GO:0006457;GO:0051258;GO:0050821;GO:0006111;GO:0001302;GO:0033194;GO:0006979,GO:0005623;GO:0005737;GO:0005829;GO:0005844,GO:0042802;GO:0019207;GO:0051920;GO:0043022;GO:0008379;GO:0051082
Q8TGL2,,,
P53092,,,
P87268,,,
O94085,,GO:0016021,
P47004,,,
Q6B0V7,,,
O13583,,GO:0016021,
P38309,,,
P0C5E0,,GO:0016021,
P38275,,,
Q96VH1,,GO:0016021,
Q96VG5,,,
O13554,GO:0006623,GO:0016021,
P53922,,,
Q8TGP0,,,
Q8TGQ8,,,
P53300,,,
P37264,,GO:0016021,
P25571,,,
P25562,,,
P53826,,,
P38186,,GO:0016021,
P40310,GO:0030007;GO:0071805;GO:0034765;GO:0030322,GO:0005623;GO:0071944;GO:0005887;GO:0005886,GO:0005267;GO:0022841;GO:0005249
P53737,,,
P0C5L1,,,
O13570,,GO:0016021,
A0A023PXB0,,,
O13515,,,
Q00246,GO:0051017;GO:0007015;GO:0030950;GO:0030011;GO:0090338;GO:0032956;GO:0030334;GO:0008360;GO:0090337;GO:0007266,GO:0005938;GO:0032153;GO:0071944;GO:0005935;GO:0005737;GO:0005783;GO:0000131;GO:0043231;GO:0005886,GO:0003924;GO:0005525;GO:0019901
Q06108,GO:0007049;GO:0090372,GO:0005737,GO:0016247
P14908,GO:0006391,GO:0034245;GO:0005758;GO:0005759;GO:0005739,GO:0003677;GO:0008168;GO:0034246;GO:0003723
P32833,GO:0030466;GO:0006348;GO:0006270;GO:0051568;GO:0006267,GO:0000781;GO:0031261;GO:0005664;GO:0005656,GO:0003682;GO:0003688
Q12395,GO:0051443;GO:0045116,GO:0000151,GO:0097602;GO:0030674;GO:0031624;GO:0032182
P09938,GO:0009263;GO:0006260,GO:0005737;GO:0005634;GO:0005971,GO:0008198;GO:0046982;GO:0004748;GO:0008270
P38251,GO:0006261;GO:0006272;GO:0007062,GO:0031390;GO:0005663;GO:0031391;GO:0005634;GO:0031389,GO:0005524;GO:0003677
P36129,,,
P25454,GO:0070192;GO:0000730;GO:0006310;GO:0000724;GO:0030491;GO:0000709;GO:0043504;GO:0006312;GO:1990426;GO:0007131;GO:0042148;GO:0000722,GO:0000794;GO:0005759;GO:0000228,GO:0005524;GO:0003677;GO:0008094;GO:0003690;GO:0042802;GO:0000150;GO:0003697
P06245,GO:0001403;GO:0010607;GO:2000766;GO:0010737;GO:0006468;GO:0007265,GO:0005952;GO:0005829;GO:0000790;GO:0005634;GO:0000932,GO:0005524;GO:0004691;GO:0004672;GO:0031369
P0CY06,GO:0045895;GO:0007532;GO:0006357,GO:0005634,GO:0008301;GO:0003713
Q03180,GO:0031505,GO:0005576;GO:0009277,GO:0005199
P11484,GO:0051083;GO:0042149;GO:0034605;GO:0034620;GO:0051085;GO:0002181;GO:0042026;GO:0006450;GO:0006986;GO:0000054;GO:0006364;GO:0006452;GO:0006415;GO:0016192,GO:0005737;GO:0005829;GO:0005634;GO:0005886;GO:0005844,GO:0016887;GO:0042623;GO:0005524;GO:0005516;GO:0031072;GO:0051787;GO:0044183;GO:0051082
Q05027,GO:0006325;GO:0016573;GO:0043966;GO:0045944;GO:0051123;GO:0006366,GO:0000124;GO:0046695;GO:0005669,GO:0003682;GO:0042802;GO:0060090;GO:0046982;GO:0008134;GO:0044212
P36082,GO:0006974,,
P08153,GO:0031496;GO:0007074;GO:0000083,GO:0005737;GO:0005634,GO:0000981;GO:0036033;GO:0046872;GO:0001012;GO:0000977;GO:0043565
P38727,GO:0016050,GO:0005783;GO:0005794;GO:0016021;GO:0005886,
P25563,,,
Q03913,GO:0006623,GO:0016021,
P53717,,GO:0016021,
P38188,,,
P38322,,,
O13588,,,
Q8TGQ3,,,
P38294,,,
Q06315,GO:0032147;GO:0023014,GO:0005933;GO:0005935;GO:0005934;GO:0005737;GO:0005886,GO:0004674
P38262,GO:0016575;GO:0031939;GO:0045835;GO:0032874;GO:0006355;GO:0006357,GO:0000118;GO:0005634;GO:0070210;GO:0034967,GO:0003714
Q01477,GO:0016579;GO:0060628;GO:0047484;GO:0034517;GO:0006511,GO:0005737;GO:0005829;GO:1990861,GO:0004197;GO:0003729;GO:0004843
P25575,,,
P53182,,GO:0016021,
Q6B0Y8,,,
Q8TGQ9,,,
A0A023PZL2,,GO:0016021,
P53340,,,
P53321,,,
A0A023PXF5,,,
A0A023PXK7,,GO:0016021,
P0C2J5,GO:0015074;GO:0006310;GO:0032196,GO:0005737;GO:0005634,GO:0004190;GO:0005524;GO:0003677;GO:0003887;GO:0046872;GO:0003723;GO:0003964;GO:0004523
Q07649,,,
A0A023PZA9,,,
P53138,,,
A0A023PYJ7,,GO:0016021,
A0A023PXN3,,,
P47132,,,
P47151,,,
Q08736,,GO:0016021,
Q12261,,,
A0A023PZI4,,GO:0016021,
Q12352,,GO:0016021,
P53842,,GO:0016021,
P22579,GO:0051301;GO:0006303;GO:0016575;GO:0061188;GO:0061186;GO:0031939;GO:0016479;GO:0000122;GO:0051038;GO:0045944;GO:0061408;GO:0030174;GO:0000117;GO:0061587,GO:0000785;GO:0033698;GO:0070210;GO:0032221;GO:0070822,GO:0042802;GO:0003713;GO:0003714
P38898,,,
P0C5N9,,GO:0016021,
P87282,,,
P36072,,,
P38178,,,
P40440,GO:0008645,GO:0016021;GO:0005886,GO:0022857
Q06127,,GO:0016021,
Q08728,,,
Q07535,,,
P0C5M2,,GO:0016021,
P0C5R1,,GO:0016021,
Q08872,,,
Q12115,,,
Q03057,,,
Q12264,,,
P53325,,GO:0016021,
P42947,,,
Q8TGL9,,,
P25561,,,
P53828,GO:0030437;GO:0045944,,
P39725,,,
P0C5M7,,GO:0016021,
P0C5R5,,,
O13520,,GO:0016021,
A0A023PXQ4,,GO:0016021,
P25652,,,
Q8TGJ4,,,
A0A023PYH8,,,
P39547,GO:0016050,GO:0005783;GO:0000329;GO:0005794;GO:0016021;GO:0005635;GO:0031965;GO:0005886,
A0A023PXH2,,,
O13542,,,
P53161,,GO:0016021,
P47020,,GO:0016021,
P38827,GO:0030437;GO:0030466;GO:0006348;GO:0044648;GO:0051568;GO:0080182;GO:0000122;GO:0018027;GO:0035066;GO:0045944;GO:1902275;GO:1903341;GO:0043618;GO:0000723,GO:0000781;GO:0048188,GO:0018024;GO:0016279;GO:0003723
P36077,GO:0034599;GO:0032272,GO:0005737;GO:0005634,GO:0005524;GO:0032542
P47821,GO:0000122;GO:0000411;GO:0045944;GO:0010673;GO:0006357,GO:0016592;GO:0005634,GO:0016538;GO:0000979
P53289,,GO:0005737;GO:0005634,
P29478,GO:0006614;GO:0006617,GO:0005786,GO:0008312
P36079,,,
A0A023PXH6,,GO:0016021,
Q8TGR6,,,
O13550,GO:0030437;GO:0045944,GO:0016021,
Q8TGP6,,,
Q08789,,,
A0A023PYI2,,,
P0C5P4,,,
P0C5P5,,GO:0016021,
Q8TGR7,,GO:0016021,
Q8TGR0,,,
Q12195,,,
Q12047,,,
P47003,,GO:0016021,
P0C5L2,,GO:0016021,
Q04502,,,
P0CL30,,GO:0016021,
P53955,GO:0030036;GO:0051017;GO:0070941;GO:0016197;GO:0030950;GO:0072659;GO:0001558;GO:0038203;GO:0031929,GO:0071944;GO:0005886;GO:0031932,GO:0005546;GO:0035091
Q01589,GO:0031505;GO:0000002,GO:0031225;GO:0071944;GO:0005576;GO:0009277;GO:0005739;GO:0005840,GO:0005199
A0A023PYD3,,,
Q6B0Z2,,GO:0016021,
P0C5Q9,,,
O13571,,GO:0005739,
O42831,GO:0055114,,GO:0003824
Q07880,,,
P53106,,GO:0016021,
A0A023PZJ9,,,
Q8TGM4,,,
Q08922,,GO:0016021,
P87267,,GO:0016021,
P36099,,,
P53827,,,
Q03186,,GO:0016021,
O13518,,GO:0016021,
P38184,,,
P0C5L0,,,
P38296,,,
P38303,,,
A0A023PZE2,,GO:0016021,
P40505,GO:0043709;GO:0006342;GO:0016575;GO:0061188;GO:0061186;GO:0031939;GO:0000122;GO:0045944;GO:0061408;GO:2000217,GO:0005829;GO:0005634;GO:0033698;GO:0070210;GO:0070822,GO:0042826
Q8TGR3,,GO:0016021,
A0A023PZH1,,GO:0016021,
Q12327,,,
Q12288,GO:0006875;GO:0006541,GO:0005623;GO:0005737;GO:0005829;GO:0034399;GO:0005634,GO:0016740
A0A023PYF7,,,
Q12337,GO:0015074;GO:0006310;GO:0032196,GO:0005737;GO:0005634,GO:0004190;GO:0005524;GO:0003677;GO:0003887;GO:0046872;GO:0003723;GO:0003964;GO:0004523
P40365,,GO:0016021,
P53162,,,
P25629,,,
P38240,,GO:0016021,
P0C5Q6,,,
P0C5P9,,,
P53284,,,
A0A023PZG9,,GO:0016021,
P0CL26,,,
P53339,,GO:0016021,
P53831,,,
Q8TGK5,,GO:0016021,
P25354,GO:0016050,GO:0071944;GO:0005783;GO:0000324;GO:0005794;GO:0016021;GO:0005886,
Q12077,,GO:0016021,
P0CE96,,,
P53175,,,
P53864,GO:0008361,,
P0CE98,,,
Q8TGQ1,,,
A0A023PZM3,,GO:0016021,
P0CL27,,GO:0016021,
P0CF36,GO:0042183,GO:0005829,GO:0008863;GO:0051287;GO:0016616
Q08241,,,
P38209,,,
P0C5L3,,,
A0A023PXG7,,GO:0016021,
Q08521,,,
A0A023PYJ4,,,
Q00590,,GO:0016021,
Q03885,,GO:0016021,
A0A023PZF3,,GO:0016021,
Q08927,,GO:0016021,
P36071,,,
P36074,,,
P0CL31,,GO:0016021,
Q8TGK7,,,
Q08786,,GO:0016021,
O13545,,GO:0016021,
A0A023PXE8,,,
P0CL38,,GO:0016021,
Q08216,,,
P38327,,GO:0016021,
P49723,GO:0009263;GO:0006260,GO:0005737;GO:0005634;GO:0005971,GO:0046982;GO:0004748
P06839,GO:0000717;GO:0033683;GO:0070816;GO:0045951;GO:0045893;GO:0000019;GO:0010525;GO:0006979;GO:0009411;GO:0006366,GO:0005829;GO:0000112;GO:0005634;GO:0000439;GO:0005675,GO:0051539;GO:0043139;GO:0005524;GO:0003684;GO:0046872
P25554,GO:0034629;GO:0034613;GO:0070868;GO:0043966;GO:0044154;GO:0043971;GO:0043970;GO:0045944,GO:0005671;GO:0000124,GO:0035064;GO:0001135
Q03761,GO:0006325;GO:0016573;GO:0043966;GO:0051123;GO:0006366,GO:0000124;GO:0046695;GO:0005669,GO:0003682;GO:0003677;GO:0042802;GO:0060090;GO:0046982;GO:0001102;GO:0017025
Q04847,GO:0006897;GO:0034260;GO:0006623,GO:0005737;GO:0030659;GO:0005783;GO:0005634,GO:0005095
P06701,GO:0030466;GO:0006348;GO:0006303;GO:0097695;GO:0031507;GO:0001308;GO:0070481;GO:0034398,GO:0005677;GO:0000781;GO:0005739;GO:0000784;GO:0005720;GO:0005724;GO:0005730,GO:0003682;GO:0003690;GO:0042802;GO:0031493;GO:0031491;GO:0003697
Q12218,GO:0031505,GO:0031225;GO:0071944;GO:0005576;GO:0009277;GO:0000324,GO:0005199
P32478,GO:0031505,GO:0005621;GO:0005829;GO:0005576;GO:0009277,GO:0016887;GO:0005199
P41805,GO:0002181;GO:0000027;GO:0006415,GO:0022625,GO:0003735
P25357,GO:0016575;GO:0045835;GO:0000122;GO:0032874;GO:0006355,GO:0005829;GO:0000118;GO:0000790;GO:0005634;GO:0070210;GO:0034967;GO:0017053,GO:0003682;GO:0003677;GO:0042826;GO:0001012;GO:0043565;GO:0003714
P50875,GO:0006325;GO:0016573;GO:0036498;GO:0006357,GO:0000124;GO:0046695,GO:0003712
Q03067,GO:0016578;GO:0045893;GO:0006357,GO:0071819;GO:0005634;GO:0000124,GO:0008047;GO:0003713;GO:0008270
P38788,GO:0051083;GO:0034605;GO:0034620;GO:0051085;GO:0002181;GO:0042026;GO:0006450;GO:0006986;GO:0006364;GO:0006452,GO:0005737;GO:0005844,GO:0016887;GO:0042623;GO:0005524;GO:0031072;GO:0051787;GO:0044183;GO:0051082
P33328,GO:0006897;GO:0006887;GO:0006893;GO:0006906,GO:0071944;GO:0005933;GO:0005768;GO:0016021;GO:0031201;GO:0005802;GO:0030658,GO:0005484
P41057,GO:0002181,GO:0022627,GO:0003735;GO:0008270
P41058,GO:0002181,GO:0022627,GO:0003735;GO:0008270
P06105,GO:0043577;GO:0030466;GO:0006348;GO:0007059;GO:0045141;GO:0000750,GO:0005623;GO:0000781;GO:0005737;GO:0005783;GO:0005789;GO:0000329;GO:0031965;GO:0042175;GO:0005844,GO:0001965;GO:0003729;GO:0003723
A0A023PZD0,,GO:0016021,
A0A023PYE4,,GO:0016021,
P36124,GO:0016575;GO:0051321;GO:0045835;GO:0006355,GO:0070210;GO:0034967,GO:0046872;GO:0035064
P53040,GO:0006325;GO:0016573;GO:0006357;GO:0051123;GO:0006366,GO:0005829;GO:0005634;GO:0000124;GO:0046695;GO:0005669,GO:0003682;GO:0042802;GO:0060090;GO:0046982;GO:0001102
A0A023PZE4,,,
P00359,GO:0006915;GO:0006094;GO:0006096;GO:0015886;GO:0072593,GO:0005737;GO:0005829;GO:0009277;GO:0005811;GO:0005739;GO:0005634;GO:0005886,GO:0004365;GO:0051287;GO:0050661;GO:0003723
Q04673,GO:0006289;GO:0070816;GO:0006357;GO:0006366,GO:0000112;GO:0000439;GO:0005675,GO:0003676;GO:0061630;GO:0008270
Q12216,GO:0007059;GO:1990683;GO:0060969;GO:0016925,GO:0005737;GO:0000790;GO:0005634,GO:0003690;GO:0019789;GO:0008270
P35177,GO:0034622;GO:0006325;GO:0000747;GO:0016573;GO:0006357,GO:0005739;GO:0000790;GO:0000124;GO:0046695,GO:0046982;GO:0005198
P46955,GO:0031505;GO:0042776,GO:0009986;GO:0009277;GO:0000324;GO:0005739,
P21524,GO:0009263;GO:0006260,GO:0005737;GO:0005634;GO:0005971,GO:0005524;GO:0042802;GO:0000166;GO:0004748
P87286,,,
P53075,GO:0030476,GO:0005783;GO:0005739,
P10664,GO:0002181,GO:0022625;GO:0005634,GO:0003723;GO:0003735
P32479,GO:0030702;GO:0006336;GO:0000070;GO:0000122;GO:0031935;GO:0006368,GO:0000775;GO:0000417;GO:0000790,GO:0042802;GO:0003714
Q02772,GO:0033617,GO:0031305;GO:0005758;GO:0005739,
P36135,GO:0000422;GO:0000917;GO:0009272;GO:0031505;GO:0001308;GO:0000272,GO:0009986;GO:0005576;GO:0031314;GO:0009277;GO:0005741,GO:0016798
P36067,,,
P0C5R7,,GO:0016021,
Q12187,,GO:0016021,
Q12444,,,
Q04100,,GO:0016021,
Q03418,,GO:0016021,
Q8TGL8,,,
Q08238,,GO:0016021,
A0A023PXM2,,,
P53268,,GO:0016021,
Q96VG8,,,
P53282,,GO:0016021,
P39559,,GO:0016021,
P0C1V3,,,
A0A023PXM7,,GO:0016021,
P40461,,,
O13548,GO:0045333,GO:0005739,
O13517,,,
Q08540,,,
O13541,,,
Q08604,,GO:0016021,
P0C5Q0,,,
P53103,,,
P53113,,GO:0016021,
P87288,,,
O94086,,,
P0CL40,,GO:0016021,
A0A023PZI9,,,
Q8TGU3,,,
Q07410,,,
P25640,,,
O13521,,,
P40536,,,
P38183,,,
P40898,,,
O13573,,,
O13568,,GO:0016021,
Q08620,,,
Q08018,,,
O13532,,,
O13546,,,
Q08272,,GO:0016021,
P39532,,GO:0016021,
Q03888,,,
O13543,GO:0045333,GO:0016021,
Q06158,,GO:0016021,
P87270,,GO:0016021,
Q06057,,GO:0016021,
P36089,,,
A0A023PXH4,,GO:0016021,
P53165,GO:0034622;GO:0006325;GO:0031048;GO:0016573;GO:0016578;GO:0006406;GO:0045899;GO:0046822;GO:1905634;GO:0006357;GO:1904802,GO:0005829;GO:0071819;GO:0005634;GO:0000124;GO:0046695,GO:0008047;GO:0005198
O13566,,GO:0016021,
Q07658,,,
A0A023PYI5,,GO:0016021,
Q03788,,GO:0016021,
O13540,,GO:0016021,
Q04909,,GO:0016021,
P40163,,GO:0016021,
O13530,,GO:0016021,
P0C5P7,,,
P0C5Q4,,GO:0016021,
P32859,,,
Q8TGP1,,,
P53310,,GO:0016021,
O13569,,,
P0CL36,,GO:0016021,
A0A023PZ94,,GO:0016021,
Q8TGR8,,,
A0A023PXI8,,,
A0A023PYD9,,GO:0016021,
Q03187,,GO:0016021,
P89888,,,
A0A023PXJ3,,GO:0016021,
P38161,,,
P0C2I7,GO:0015074;GO:0006310;GO:0032196,GO:0005737;GO:0005634,GO:0004190;GO:0005524;GO:0003677;GO:0003887;GO:0046872;GO:0003723;GO:0003964;GO:0004523
Q07865,,GO:0016021,
Q08621,,,
Q8TGM0,,,
Q8TGM2,,,
P87272,,GO:0016021,
A0A023PZD5,,,
Q06051,,GO:0016021,
A0A023PXB9,,GO:0016021,
Q12070,,,
Q07438,,,
Q04674,,,
P39000,GO:0030437;GO:0071555;GO:0006031,GO:0005737;GO:0005628,GO:0008047
Q07471,GO:0000955;GO:0009083;GO:0090180;GO:0045944,GO:0005829;GO:0005634,GO:0016831;GO:0000287;GO:0001102;GO:0030976
P38129,GO:0006325;GO:0016573;GO:0051123;GO:0006366,GO:0000124;GO:0046695;GO:0005669,GO:0003682;GO:0042802;GO:0060090;GO:0043130
P21672,GO:0009263;GO:0006260,GO:0005737;GO:0005739;GO:0005971,GO:0005524;GO:0004748
A0A023PZH4,,GO:0016021,
A0A023PXC7,,GO:0016021,
Q02590,,,
P23202,GO:0042994;GO:0042128;GO:0032447;GO:0006808;GO:0010044,GO:0005737,GO:0004602;GO:0051219;GO:0003714
P53181,,GO:0016021,
A0A023PZC3,,,
P40539,,,
P07263,GO:0006427;GO:0032543,GO:0005737;GO:0005829;GO:0005739,GO:0004812;GO:0005524;GO:0004821;GO:0003729
P09007,GO:0006355;GO:0006364,GO:0005737;GO:0005634,GO:0043565;GO:0008270
P40485,GO:0030036;GO:0051017;GO:0070941;GO:0016197;GO:0030950;GO:0072659;GO:0001558;GO:0038203;GO:0031929,GO:0005737;GO:0005739;GO:0005886;GO:0031932,GO:0042802;GO:0005546;GO:0046625
Q02217,,GO:0016021,
Q06267,,,
P0C5E1,,,
P36017,GO:0006897;GO:0006895;GO:0006886;GO:0032511;GO:0036258;GO:0036010;GO:0006623;GO:0032482;GO:0061709;GO:0000011,GO:0005829;GO:0010008;GO:0005770;GO:0005741;GO:0005739,GO:0003924;GO:0005525
Q06836,GO:0006887;GO:0032014;GO:0034067;GO:0034976;GO:0016192,GO:0000139;GO:0005739,GO:0005086
P20424,GO:0006614;GO:0006616,GO:0005829;GO:0005783;GO:0005786,GO:0008312;GO:0030942;GO:0005096;GO:0003924;GO:0005525
Q12030,GO:0006325;GO:0016573;GO:0051123;GO:0006366,GO:0000124;GO:0046695;GO:0005669,GO:0003682;GO:0042802;GO:0060090
Q8TGP4,,,
A0A023PZB8,,GO:0016021,
A0A023PXJ7,,GO:0016021,
P40000,,,
P47038,,,
P0CY09,GO:0001198,GO:0005634,GO:0008301;GO:0001227
P0CL34,,GO:0016021,
P36031,,,
P25614,,,
Q04203,,GO:0016021,
Q07811,,GO:0016021,
P32561,GO:0070932;GO:0070933;GO:0061188;GO:0061186;GO:0031939;GO:0045128;GO:0016479;GO:0000122;GO:0051038;GO:0016239;GO:0045944;GO:0034503;GO:0030174;GO:0000083;GO:0000117;GO:0001302;GO:0006368;GO:0061587,GO:0005737;GO:0000118;GO:0034399;GO:0033698;GO:0070210;GO:0032221;GO:0070822;GO:0070211,GO:0004407;GO:0032041;GO:0003713;GO:0003714
P40348,GO:0006261;GO:0000076;GO:0006272;GO:0006298;GO:0007062,GO:0031390;GO:0005663;GO:0031391;GO:0005634;GO:0031389,GO:0005524;GO:0003677
Q8TGR5,,,
Q07435,,GO:0016021,
P0C5N8,,GO:0016021,
P36109,,,
P0CF34,GO:0007049;GO:0051301;GO:0007265,GO:0016020,GO:0005088
P53862,,GO:0016021,
P0CF33,GO:0007049;GO:0051301;GO:0007265,,GO:0005088
P40479,GO:0000754;GO:0000196;GO:0000188;GO:0035970;GO:0035335;GO:0010969,GO:0005737;GO:0005634,GO:0017017;GO:0033550;GO:0008138
P52871,GO:0031204;GO:0006614;GO:0006616,GO:0031205;GO:0016021;GO:0005784;GO:0071261,GO:0005086
