Entry,Gene ontology (biological process),Gene ontology (cellular component),Gene ontology (molecular function)
P47059,,,
O13537,,GO:0016021,
O13534,,,
P40490,,,
Q07881,,GO:0016021,
P25602,,,
Q12336,,GO:0016021,
A0A023PZE9,,,
O13586,,,
Q04923,,,
A0A023PZH5,,GO:0016021,
A0A023PXQ9,,GO:0016021,
P0C5L9,,,
P50943,,GO:0016021,
P0CY13,,GO:0005634,GO:0003677
P40352,GO:0001208;GO:0006289;GO:0010767;GO:0006283,GO:0005737;GO:0005634,GO:0005524;GO:0003677;GO:0008094;GO:0003678
P38353,GO:0006620;GO:0006614;GO:0006616,GO:0005783;GO:0005789;GO:0016021;GO:0005784;GO:0071261,GO:0008320;GO:0005048
P21827,GO:0007049;GO:0051301;GO:0006997;GO:0016973;GO:0006606;GO:0019236;GO:0000054;GO:0006407,GO:0005737;GO:0000790;GO:0005634,GO:0005087
Q03178,GO:0031505;GO:0006886,GO:0005621;GO:0005576;GO:0009277;GO:0034399,GO:0005199
P03873,GO:0006397;GO:0022904;GO:0008380,GO:0009535;GO:0016021;GO:0005743;GO:0005739,GO:0009055;GO:0004519;GO:0004518
P38915,GO:0006325;GO:0016573;GO:0000122;GO:0045944;GO:0006357,GO:0000790;GO:0005634;GO:0000124,GO:0017025;GO:0003712
P40339,GO:0006261;GO:0006272;GO:0007062,GO:0031390;GO:0005829;GO:0005663;GO:0031391;GO:0005634;GO:0031389,GO:0005524;GO:0003677
O94084,,GO:0016021,
Q00578,GO:0032508;GO:0033683;GO:0070816;GO:0016973;GO:0001111;GO:0000019;GO:0010525;GO:0009411;GO:0001113;GO:0006366;GO:0006367,GO:0005829;GO:0000112;GO:0005634;GO:0097550;GO:0000439;GO:0005675,GO:0043138;GO:0005524;GO:0003677;GO:0003678;GO:0015616;GO:0008134
P34228,GO:0030435;GO:0006351,GO:0005634,GO:0000981;GO:0044212;GO:0008270
P13099,GO:0006265;GO:0007064;GO:0007131;GO:0000018;GO:0007004,GO:0005634;GO:0031422,GO:0003677;GO:0003916;GO:0003917
P36094,GO:0030474,GO:0005823;GO:0005737;GO:0005821;GO:0005634,GO:0005200
Q03919,GO:0019941;GO:0045116;GO:0030162,GO:0005737;GO:0005634,GO:0031386;GO:0031625
Q03831,,,
P35842,GO:0006796,GO:0071944;GO:0005576;GO:0009277,GO:0003993
P36042,,,
P0C2J6,,GO:0005737,GO:0003723
O13560,,GO:0016021,
A0A023PXF8,,GO:0016021,
P0C5P1,,,
P0CL42,,GO:0016021,
P36128,,,
P87269,GO:0006974,,
Q6Q571,,,
Q6B0X2,,GO:0016021,
Q08533,,GO:0016021,
Q6B0R2,,GO:0016021,
A0A023PZK9,,GO:0016021,
P47092,,,
P0C5L8,,,
Q08916,,,
P47184,,,
P53324,GO:0009056;GO:0009636;GO:0034210;GO:0016125,GO:0071944;GO:0005783;GO:0005788;GO:0005789;GO:0016021;GO:0005811,GO:0016787;GO:0034084
P0CL28,,GO:0016021,
Q8TGL5,,,
Q8TGN8,,,
P53269,,GO:0016021,
P0CF16,GO:0045022;GO:1990126,GO:0005829;GO:0005769;GO:0005770;GO:0005886;GO:0030133;GO:0097422,GO:0005085;GO:0017137;GO:0000149
Q08222,,,
P10863,GO:0031505,GO:0031225;GO:0071944;GO:0005576;GO:0009277;GO:0000324,GO:0005199
P32380,GO:0110120;GO:0000742;GO:0000022;GO:0090063;GO:0051259;GO:0065003;GO:1902440,GO:0005823;GO:0005737;GO:0005822;GO:0005634,GO:0005516;GO:0044877;GO:0005200
Q96VG6,,GO:0016021,
P38233,,GO:0016021,
P0C5R6,,,
P46986,,GO:0016021,
P40895,,,
A0A023PZF9,,GO:0016021,
P53143,,,
P0C5Q5,,,
Q8TGL0,,,
A0A023PXI5,,,
P0C1Z1,,,
Q8TGN7,,GO:0016021,
A0A023PYE9,,,
Q8TGR4,,,
P53232,,,
P18562,GO:0009116;GO:0008655;GO:0044206,GO:0005622,GO:0005525;GO:0004845
P40542,,,
A0A023PXK2,,GO:0016021,
P40162,,,
P40521,,,
P0C2J2,,GO:0005737,GO:0003723
A0A023PXC2,,GO:0016021,
P38168,,GO:0005789;GO:0016021,
P38214,,,
P53856,,GO:0016021,
P25600,GO:0032197,GO:0000943,GO:0003887;GO:0008233;GO:0004540;GO:0003723;GO:0003964
Q870I1,,GO:0016021,
P36073,,,
P0CE99,,,
P36061,,,
P53084,,,
P42946,,GO:0005783;GO:0016021,
P38109,GO:0016236;GO:0046938;GO:0051603;GO:0031638,GO:0000324;GO:0000328,GO:0017171;GO:0004185
P0C5Q2,,,
Q8TGR2,,,
P39973,,,
Q8TGK9,,,
P53126,,,
Q12023,,GO:0016021,
Q8TGL1,,,
Q8TGP3,,,
Q07989,,,
Q6B0X1,,,
P38252,,GO:0016021,
Q8TGN1,,,
Q8TGK8,,,
P87281,,GO:0016021,
Q99318,,,
P35733,,,
P53308,,GO:0016021,
O13572,,GO:0016021,
Q08215,GO:0016562,GO:0005789;GO:0005779;GO:0005778,GO:0043495
A0A023PYG1,,GO:0016021,
Q7LIF1,,,
P87261,,,
P0CL32,,GO:0016021,
A0A023PYD7,,GO:0016021,
P10356,GO:0009058,GO:0005737;GO:0005634,GO:0047536;GO:0030170
P53977,,,
Q08207,,GO:0016021,
P39550,,,
Q12158,GO:0006915;GO:0051301;GO:0006974;GO:0006302;GO:0034087;GO:0007076;GO:0006473;GO:1990414;GO:0007062,GO:0000775;GO:0000794;GO:0005739;GO:0034990;GO:0005634,GO:0003682;GO:0019901
A0A023PZF5,,,
Q8TGM8,,,
O13582,,,
P47106,,GO:0016021,
Q6B0R7,,,
P53085,,,
Q8TGT5,,,
P40587,,GO:0016021,
P53342,,GO:0016021,
P39710,,,
P43611,GO:0030476,GO:0005783,
O13576,,,
Q8TGP8,,,
Q12307,,,
Q8TGL6,,,
Q04521,,,
O13514,,GO:0016021,
Q8TGN6,,,
Q8TGP2,,,
P36030,,,
P87191,,,
A0A023PZG0,,GO:0016021,
A0A023PZG5,,,
A0A023PXD5,,GO:0016021,
P38267,,GO:0016021,
Q8TGR1,,,
P38268,,GO:0016021,
A0A023PZC7,,,
Q12174,,GO:0016021,
A0A023PXD3,,,
Q02659,,,
Q08532,,,
A0A023PXP4,GO:0006974,,
P39541,,GO:0016021,
P0C5R0,,,
O13567,,GO:0016021,
A0A023PZJ3,,GO:0016021,
A0A023PXI0,,GO:0016021,
P40028,GO:0006974;GO:0006281;GO:0031297,GO:0005737;GO:0005634,GO:0017108;GO:0008821;GO:0048256;GO:0000400;GO:0000287;GO:0042803
P47121,,,
P40062,,,
Q08958,GO:0030437;GO:0045944,GO:0016021,
P0C5M5,,,
Q04069,,GO:0016021,
P53632,GO:0006284;GO:0051301;GO:0071044;GO:0042138;GO:0043629;GO:0045910;GO:0071031;GO:0071040;GO:0071039;GO:0071042;GO:0071035;GO:0071036;GO:0071037;GO:0071038;GO:0071047;GO:0071051;GO:0071050;GO:0006400;GO:0034475,GO:0005829;GO:0005730;GO:0005634;GO:0031499,GO:0051575;GO:0046872;GO:0003729;GO:0004652
Q8TGN4,,,
P0C5R2,,,
Q8TGL4,,,
Q6B0Y7,,,
P38190,,GO:0016021,
Q08373,,GO:0016021,
P32445,GO:0006264;GO:0000002;GO:0051096;GO:0090297,GO:0042645;GO:0005739,GO:0003697
P36058,,,
P46999,GO:0031505,GO:0005576;GO:0009277;GO:0000324,GO:0005199
A0A023PYH5,,,
Q8TGM3,,,
Q12249,,GO:0016021,
A0A023PXF2,,,
Q6B0Y1,,GO:0016021,
Q8TGL7,,,
P47012,,,
P38839,GO:0006623,GO:0005737,GO:0004857;GO:0004860
O13561,,GO:0016021,
O13575,,,
Q8TGN0,,,
A0A023PXG3,,GO:0016021,
Q07355,,GO:0016021,
P53926,,GO:0016021,
Q07613,,,
P53240,GO:0008361,,
P38269,,GO:0016021,
Q6B0Y6,,GO:0016021,
P0C261,,GO:0016021,
P38086,GO:0032508;GO:0032392;GO:0006310;GO:0006281;GO:0000724;GO:0030491;GO:0045144;GO:0007131,GO:0005634,GO:0005524;GO:0008094;GO:0003678;GO:0003916;GO:0015616;GO:0003690
Q03834,GO:0036297;GO:0043570;GO:0000710;GO:0006298;GO:0045910;GO:0006290;GO:0043111,GO:0005737;GO:0032300;GO:0032301;GO:0005634,GO:0016887;GO:0005524;GO:0008094;GO:0000400;GO:0030983
Q08647,GO:0000455;GO:0006397;GO:1990481;GO:0008380;GO:0031120;GO:0006400;GO:0031119,GO:0031429;GO:0005737;GO:0005654;GO:0005634,GO:0009982;GO:0003723;GO:0106029
P10355,GO:0033617;GO:0070131,GO:0031305;GO:0005743;GO:0005739,GO:0003743
P04050,GO:0001172;GO:0006366;GO:0019985,GO:0010494;GO:0005739;GO:0005634;GO:0005665,GO:0003677;GO:0003899;GO:0046872
P0CY07,GO:0045895;GO:0007532;GO:0006357,GO:0005634,GO:0008301;GO:0003713
Q00245,GO:0051017;GO:0007015;GO:0030950;GO:0045921;GO:0090338;GO:0032956;GO:0030334;GO:0008360;GO:0007266,GO:0005938;GO:0032153;GO:0005933;GO:0005737;GO:0005829;GO:0043231;GO:0005886,GO:0003924;GO:0005525;GO:0019901
P14743,GO:0018008;GO:0001302,GO:0005737;GO:0005829,GO:0004379
P39551,GO:0016192;GO:0016050,GO:0005783;GO:0005794;GO:0016021;GO:0005886,
P17555,GO:0030042;GO:0007015;GO:0051014;GO:0008154;GO:0000902;GO:0007163;GO:0030836;GO:0007265,GO:0030479;GO:0030864;GO:0043332,GO:0003779;GO:0008179;GO:0042802
P32657,GO:0043044;GO:0071894;GO:2000104;GO:1900050;GO:0071441;GO:2000616;GO:0042766;GO:0034728;GO:0016584;GO:1902275;GO:0060303;GO:0001178;GO:0006369;GO:0006363;GO:0006368,GO:0005739;GO:0000790;GO:0030874;GO:0000124;GO:0046695,GO:0005524;GO:0031490;GO:0003677;GO:0008094;GO:0004386;GO:0035064;GO:0070615;GO:0000182;GO:0044212
Q03690,GO:0048312,GO:0005737;GO:0010494,GO:0003729;GO:0003723
P49956,GO:0006270;GO:0000724;GO:0035753;GO:0007064,GO:0031390;GO:0005739;GO:0043596,GO:0005524;GO:0003677
P04821,GO:0007049;GO:0051301;GO:0007265;GO:0051726;GO:0001302;GO:0007089,GO:0005737;GO:0005829;GO:0005789;GO:0016021;GO:0005634;GO:0005886,GO:0005088
P38110,GO:0006974;GO:0000077;GO:0006975;GO:0006281;GO:0006302;GO:0016572;GO:0008630;GO:1904262;GO:0016310;GO:0010212;GO:0000723,GO:0000781;GO:0005739;GO:0005634,GO:0005524;GO:0004672;GO:0004674;GO:0042162
P24813,GO:0071276;GO:0045944;GO:0036003,GO:0005737;GO:0005634,GO:0001228;GO:0043565
P38696,GO:0000132;GO:0031578;GO:0007097;GO:0030473,GO:0005623;GO:0099738;GO:0005813;GO:0005869;GO:0030286;GO:0016020;GO:0005874,GO:0003774;GO:0005200
P24870,GO:0051301;GO:0000086;GO:0007135;GO:0044772;GO:0010696;GO:0006468;GO:0000079;GO:1901673,GO:0005813;GO:0000307;GO:0005737;GO:0005634,GO:0016538;GO:0019901
P31787,GO:0001300;GO:0042761,GO:0005737;GO:0005829;GO:0005576;GO:0005634,GO:0008289;GO:0036042
Q08641,GO:0030488,GO:0005884;GO:0032432;GO:0005737;GO:0043332,GO:0051015;GO:0030674;GO:0052735
Q3E7B2,GO:0033617;GO:0070130,GO:0031305;GO:0005743;GO:0005751;GO:0005739,
P15202,GO:0001315;GO:0042744;GO:0042542;GO:0000302,GO:0005759;GO:0005782;GO:0005777,GO:0004096;GO:0020037;GO:0046872
P24869,GO:0051301;GO:0000086;GO:0044772;GO:0035308;GO:0045737;GO:0010696;GO:0006468;GO:0000079;GO:0032888,GO:0005935;GO:0005813;GO:0000307;GO:0005737;GO:0005634;GO:0005819;GO:0005816,GO:0016538;GO:0019901
P40451,GO:0007049,GO:0005737;GO:0000324;GO:0016021;GO:0005634;GO:0005774,
Q03783,GO:0000282,GO:0016021,
P40344,GO:0000045;GO:0000422;GO:0006501;GO:0032258;GO:0044805;GO:0034727;GO:0006612,GO:0005737;GO:0000153;GO:0005829;GO:0061908;GO:0000407,GO:0019776
P43635,GO:0005975;GO:0019629;GO:0006099,GO:0005759;GO:0005739,GO:0050440;GO:0004108
P38360,GO:0015691;GO:0006875;GO:0035434;GO:0046686;GO:0055085,GO:0005623;GO:0005887;GO:0005886;GO:0005839,GO:0005524;GO:0008551;GO:0005507;GO:0016787;GO:0070628
P38316,GO:0000045;GO:0000422;GO:0006501;GO:0032258;GO:0044805;GO:0034727;GO:0061739,GO:0034274;GO:0005829;GO:0000407;GO:0034045,GO:0019776;GO:0008047;GO:0031386
Q12168,GO:0030036;GO:0008152,GO:0009986;GO:0005737,GO:0042973;GO:0052861;GO:0052862
P53859,GO:0000467;GO:0006397;GO:0043628;GO:0070651;GO:0071042;GO:0071035;GO:0071038;GO:0070478;GO:0034427;GO:0070481;GO:0071051,GO:0005737;GO:0000177;GO:0000176;GO:0005730;GO:0005634,GO:0003723
P53841,,,
Q12734,GO:0031505;GO:0006357;GO:0070086,GO:0005829;GO:0005634,GO:0031625
Q8TGM5,,,
P47036,,GO:0016021,
Q12135,,GO:0016021,
P38811,GO:0006281;GO:0016573;GO:0045944;GO:0006355,GO:0070209;GO:0035267;GO:0005634;GO:0000124;GO:0046695,GO:0003712
Q06695,,,
P38171,,,
Q12148,,,
Q08439,,,
Q08428,,GO:0016021,
Q8TGQ0,,GO:0016021,
Q08411,,,
Q8TGN2,,,
P36140,,,
P0CL23,,,
A0A023PXE5,,,
P87264,,GO:0016021,
P38808,,,
P0C5N2,,,
P00163,GO:0009060;GO:0006122,GO:0009535;GO:0031305;GO:0005750;GO:0005739,GO:0045153;GO:0046872;GO:0008121
Q08651,GO:0006624;GO:0007033,GO:0016021;GO:0005811;GO:0005739;GO:0005773,GO:0016491
Q05790,GO:0030476;GO:0005975;GO:0006037;GO:0031505,GO:0005619;GO:0009277;GO:0000324,GO:0016810;GO:0004553;GO:0016757
P40581,GO:0034599,GO:0005829;GO:0005758;GO:0005739;GO:0005782,GO:0004602;GO:0004601;GO:0051920;GO:0047066
P0CF35,GO:0042183,GO:0005829,GO:0008863;GO:0051287
Q7LHD1,,GO:0031225;GO:0005576;GO:0009277,
P32785,GO:0071951,GO:0005759;GO:0005739,GO:0004479
P21705,GO:0000256;GO:0001080,GO:0005634,GO:0003700;GO:0043565
P06106,GO:0019344;GO:0006555;GO:0019346,GO:0005737;GO:0005886,GO:0004124;GO:0003961;GO:0030170
P39722,GO:1990456;GO:0000001;GO:0007005;GO:0055091;GO:0010821;GO:0007266,GO:0032865;GO:0031307;GO:0005741;GO:0005739,GO:0005509;GO:0003924;GO:0005525
Q8TGM7,,,
P42835,GO:0007049;GO:0000920,GO:0031225;GO:0030428;GO:0005933;GO:0005576;GO:0009277;GO:0000324,GO:0008810
P25559,GO:0006974;GO:0006260;GO:0035753;GO:0034088;GO:0007064;GO:0006275,GO:0000785;GO:0000775;GO:0031390;GO:0005654,
Q08347,GO:0018909,,GO:0018741;GO:0004065;GO:0046872;GO:0046983
O13558,,,
P41902,GO:0010038,GO:0005737,GO:0005507
P24871,GO:0051301;GO:0000086;GO:0044772;GO:0010696;GO:0006468;GO:0000079;GO:1901673,GO:0005813;GO:0000307;GO:0005737;GO:0005634,GO:0016538;GO:0019901
P26448,GO:0090630;GO:0006886;GO:0031578;GO:1902543;GO:0031030,GO:1990334;GO:0005737;GO:0044732;GO:0000922;GO:0005816,GO:0005096;GO:0017137
P32781,GO:0000752,GO:0005783;GO:0009277;GO:0000324,GO:0050839
P53246,GO:0006624;GO:0007033,GO:0005634;GO:0005773,GO:0003677;GO:0046872
P38068,GO:0045454;GO:0034599,GO:0005623;GO:0005801;GO:0000324;GO:0005794;GO:0005796;GO:0016021,GO:0051537;GO:0009055;GO:0004362;GO:0046872;GO:0015035
P08004,GO:0071555;GO:0006031;GO:0000920,GO:0071944;GO:0030428;GO:0045009;GO:0016021;GO:0005886,GO:0004100
P19414,GO:0000002;GO:0006099,GO:0005829;GO:0005758;GO:0005759;GO:0042645;GO:0005739,GO:0051539;GO:0003994;GO:0003690;GO:0046872;GO:0003697
P21951,GO:0006284;GO:0006287;GO:0006261;GO:0045004;GO:0006302;GO:0006303;GO:0042276;GO:0035822;GO:0070868;GO:0031573;GO:0006272;GO:0000278;GO:0033314;GO:0007064;GO:0006297,GO:0008622;GO:0005657,GO:0051539;GO:0003677;GO:0003887;GO:0003690;GO:0003729;GO:0000166;GO:0008310;GO:0003697;GO:0008270
P53979,,GO:0016021,
P53902,,,
Q08419,,,
P38726,,GO:0016021,
P53884,,GO:0016021,
O13584,GO:0006623,GO:0016021,
P53726,,GO:0016021,
Q02792,GO:0000448;GO:0006397;GO:1901408;GO:0034244;GO:0071028;GO:0071035;GO:0006364;GO:0043144;GO:0030847;GO:0030846,GO:0005739;GO:0005634,GO:0004534;GO:0003729;GO:0019843
P38735,GO:0010038;GO:0055085;GO:1990961,GO:0000329;GO:0016021;GO:0016020;GO:0005739,GO:0016887;GO:0042626;GO:0008559;GO:0005524
P53887,,,
P32475,,,
A0A023PXL1,,GO:0016021,
P43541,,,
Q12225,,GO:0016021,
A0A023PZ99,,GO:0016021,
A0A023PZE6,,GO:0016021,
P36098,,GO:0016021,
Q07790,,GO:0016021,
P50083,,GO:0016021,
Q08240,,GO:0016021,
A0A023PXA5,,,
Q8TGJ8,,,
P53967,,,
P39703,,,
P23561,GO:0000186;GO:0034605;GO:0000196;GO:0001403;GO:0000161;GO:0007232;GO:0000750;GO:0071507;GO:0006468;GO:0007124;GO:0010525;GO:0001402,GO:0005737,GO:0005524;GO:0042802;GO:0004709;GO:0004672;GO:0032093
P87263,,,
O13562,,GO:0016021,
P47105,,,
P40891,,,
P47091,,GO:0016021,
A0A023PZL7,,,
P0CL41,,GO:0016021,
A0A023PYK2,,GO:0016021,
Q05503,,GO:0016021,
P36065,,,
O13523,,GO:0016021,
P53069,,GO:0016021,
Q08903,,,
A0A023PZH9,,,
P87273,,GO:0016021,
Q04434,,,
O13564,,,
P0C5M3,,GO:0016021,
A0A023PXD9,,GO:0016021,
P0CF22,GO:0006094;GO:0009069,GO:0005737,GO:0003941
A0A023PXN9,,GO:0016021,
P38173,,GO:0016021,
P53263,,,
P47021,,,
Q8TGQ4,,,
P0CX90,,,
P53105,,,
Q99401,,GO:0016021,
Q08741,,GO:0016021,
Q12147,,GO:0016021,
P47188,,,
A0A023PZE1,,GO:0016021,
Q12744,,,
P0C5N5,,,
Q03886,,,
P87285,,GO:0016021,
P0CE97,,,
Q08756,GO:0000282;GO:0030447,,
P43566,,GO:0016021,
Q08811,,GO:0016021,
Q08842,,,
P0CL39,,GO:0016021,
Q12448,,,
A0A023PXL7,,GO:0016021,
A0A023PXH9,,GO:0016021,
P53948,,,
O13522,,GO:0016021,
P0CL37,,GO:0016021,
P53205,,,
P53247,,GO:0016021,
P53957,,,
P53820,,,
P89495,,,
Q6B113,,,
P53928,,GO:0016021,
A0A023PZA4,,,
P53160,,GO:0016021,
A0A023PXP7,,,
P21576,GO:0030036;GO:0051301;GO:0006897;GO:0060988;GO:0051321;GO:0016559;GO:0007031;GO:0045053;GO:0006623;GO:0007034,GO:0030479;GO:0005623;GO:0005737;GO:0005829;GO:0000329;GO:0005770;GO:0016020;GO:0005874;GO:0005741;GO:0005739;GO:0005777,GO:0003924;GO:0005525;GO:0008017
P53936,,,
P0CX89,,,
P0C5M6,,,
P47028,,GO:0016021,
Q08953,,,
A0A023PZK4,,,
P53087,,GO:0016021,
Q03904,,GO:0016021,
P87274,,GO:0016021,
O13533,,GO:0016021,
P0C5B8,,GO:0016021,
Q12281,,,
Q8TGP7,,,
P40588,,,
A0A023PXH5,,,
P0CI66,GO:0000128,,
P39566,,,
A0A023PXI4,,,
Q08503,,,
P43546,GO:0006081,,GO:0047681
P43624,,GO:0016021,
Q8TGQ6,,,
A0A023PYD0,,GO:0016021,
O13513,,,
P38320,,GO:0016021,
P46991,,GO:0016021,
P53821,,,
Q8TGQ5,,,
P0C5L5,,,
Q04501,,GO:0016021,
Q6Q572,,,
A0A023PYJ0,,GO:0016021,
P46994,,,
P0CX92,,GO:0016021,
P0CX88,,,
P50078,GO:0032507;GO:1902413,GO:0005623;GO:0005933;GO:0033101;GO:0005935;GO:0005934;GO:0000131;GO:0016021,
O13531,,,
P25601,GO:0032197,GO:0000943,GO:0003887;GO:0008233;GO:0004540;GO:0003723;GO:0003964
Q03884,,GO:0016021,
P87280,,GO:0016021,
P36133,,,
P87271,,,
Q03051,,,
P47066,,,
Q8TGL3,,,
Q07509,,GO:0016021,
P53888,,,
P53245,,GO:0016021,
Q8TGQ2,,,
P0CL24,,,
P34238,,,
P53880,,GO:0016021,
P0CF17,GO:0045022;GO:1990126,GO:0005829;GO:0005769;GO:0005770;GO:0005886;GO:0030133;GO:0097422,GO:0005085;GO:0017137;GO:0000149
P53288,,GO:0016021,
Q6B0Y5,,GO:0016021,
Q6B2I9,,GO:0016021,
P38189,,GO:0016021,
P39557,,GO:0016021,
P0CL35,,GO:0016021,
P0CL29,,GO:0016021,
Q6B0W0,,GO:0016021,
P39549,GO:0016050,GO:0005737;GO:0005783;GO:0005794;GO:0016021;GO:0005886,
Q08219,GO:0030476,GO:0005619;GO:0016021;GO:0005811;GO:0005628,
P38712,GO:0000462;GO:0031167;GO:0006364,GO:0005730;GO:0005654;GO:0005634,GO:0005524;GO:0003723;GO:0008186;GO:0003724
P38629,GO:0007049;GO:0006261;GO:0006272;GO:0006298,GO:0031390;GO:0005829;GO:0005663;GO:0031391;GO:0005634;GO:0031389,GO:0016887;GO:0005524;GO:0003677
P54003,GO:0030437;GO:0030866;GO:0006897;GO:0031505;GO:0097446;GO:0032185,GO:0005938;GO:0071944;GO:0016021;GO:0045121;GO:0005739;GO:0005886,
O13579,,GO:0016021,
A0A023PYG5,,,
Q8TGP9,,GO:0016021,
P32795,GO:0007005;GO:0006457;GO:0045041;GO:0030150;GO:0051604;GO:0006515;GO:0006508,GO:0031942;GO:0005743;GO:0005739,GO:0005524;GO:0004176;GO:0046872;GO:0004222
P53190,,GO:0016021,
P0CF21,GO:0006520;GO:0006094,GO:0005737,GO:0003941;GO:0030170
Q8TGP5,,,
A0A023PYH0,,,
P0C5M4,,,
D6VPM8,GO:0016050,GO:0005783;GO:0005794;GO:0016021;GO:0005886,
P38362,,GO:0016021,
O13553,,,
P53098,,,
P47073,,,
P53213,,,
Q08498,,GO:0016021,
P53825,,GO:0016021,
P39548,GO:0016050,GO:0005783;GO:0000329;GO:0005794;GO:0016021;GO:0005886,
P38350,,,
P0C5S0,,,
P0CL25,,,
P87266,,GO:0016021,
P36050,,,
E2QC18,,,
O94143,GO:0000282,,
P47178,GO:0031505;GO:0015918,GO:0031225;GO:0071944;GO:0005576;GO:0009277,GO:0005199
